foo
145A	wyv	3
145	wyv	4
destiny
115	wyv	1
125	wyv	2
blackhole
242b	wyv	12
232b	wyv	10
232a	wyv	9
loop
212a	wyv	5
222a	wyv	7
212b	wyv	6
222b	wyv	8
bmf
332b	wyv	19
332a	wyv	18
342b	wyv	21
clam
312b	wyv	14
322b	wyv	16
322a	wyv	15
325	wyv	17
312a	wyv	13
pecker
432b
bonfire
422b
422a
412b	wyv	23
412a	wyv	22
priority:
wyv	115	1
wyv	125	2
wyv	145A	3
wyv	145	4
wyv	212a	5
wyv	212b	6
wyv	222a	7
wyv	222b	8
wyv	232a	9
wyv	232b	10
wyv	242b	12
wyv	312a	13
wyv	312b	14
wyv	322a	15
wyv	322b	16
wyv	325	17
wyv	332a	18
wyv	332b	19
wyv	342b	21
wyv	412a	22
wyv	412b	23
